============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
    total += cupolas[key].weight ?? 0;
  }

  return total;
}

function computeTireWeight(vehicle, catalogs) {
  const tire = catalogs.tires[vehicle.tireId];
  const wheelCount = vehicle.wheelCount ?? 0;

  if (!tire) return 0;

  return tire.weight * wheelCount;
}

------------------------------------------------------------
FILE: \module\construction\armor-calculator.js
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
FILE: \module\construction\catalog-loader.js
------------------------------------------------------------

  >>> PATTERN: export 
     export const CatalogLoader = {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// ------------------------------------------------------------
// CATALOG LOADER — Full Catalog Integration with Preload (v1.1)
// ------------------------------------------------------------

function log(msg, ...args) {
  const ts = new Date().toISOString().split("T")[1].replace("Z", "");
  console.log(`🟪 [carwars ${ts}] CatalogLoader: ${msg}`, ...args);
}

export const CatalogLoader = {
  _cache: {},

  // ------------------------------------------------------------
  // Load a single catalog file (safe)
  // ------------------------------------------------------------
  async _loadFile(path) {
    try {
      log(`Loading catalog: ${path}`);
      const response = await fetch(path);
      if (!response.ok) {
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  get(name) {
    return this._cache[name] ?? {};
  },

  // ------------------------------------------------------------
  // Get all catalogs
  // ------------------------------------------------------------
  getAll() {
    return this._cache;
  },

  // ------------------------------------------------------------
  // Force reload
  // ------------------------------------------------------------
  async reload() {
    log("Reloading all catalogs…");
    this._cache = {};
    return await this.loadAll();
  }
};

------------------------------------------------------------
FILE: \module\construction\chassis.js
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
FILE: \module\construction\derived-stats.js
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
FILE: \module\construction\load-calculator.js
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
FILE: \module\construction\validation.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateVehicleConstruction(vehicle, catalogs) {

  >>> PATTERN: foundry\.
     * This module is intentionally pure and decoupled from Foundry.

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/construction/validation.js

/**
 * Core construction validation for a single vehicle.
 *
 * This module is intentionally pure and decoupled from Foundry.
 * You pass in plain JS data objects; it returns an array of error strings.
 *
 * Later, your Actor logic can adapt Foundry data into this format.
 */

/**
 * @typedef {Object} VehicleInput
 * @property {string} id               - Vehicle ID (optional, for logging)
 * @property {number} totalWeight      - Fully loaded vehicle weight (lbs)
 * @property {number} wheelCount       - Number of wheels actually mounted
 * @property {string} bodyId           - ID of the selected body
 * @property {string} chassisId        - ID of the selected chassis
 * @property {string} bodyModId        - ID of the selected body-mod (optional)
 */
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

  // --- Rule 5: Special case for pickups/vans/campers over 5500 lbs ---------

  if (
    (body.category === "pickup" || body.category === "van" || body.category === "camper") &&
    vehicle.totalWeight > 5500 &&
    chassis.id !== "extra-heavy"
  ) {
    errors.push(
      `Pickups, vans, and campers over 5500 lbs must use an Extra-Heavy chassis.`
    );
  }

  // --- Future: Body-mod-specific rules (placeholder) ------------------------

  // Example hook:
  // if (bodyMod) { ...additional validations here... }

  return errors;
}

------------------------------------------------------------
FILE: \module\helpers\template-loader.js
------------------------------------------------------------

  >>> PATTERN: export 
     export async function loadTemplates(paths) {

  >>> FILE SNIPPET:
export async function loadTemplates(paths) {
  if (typeof globalThis.loadTemplate !== "function") {
    throw new Error("loadTemplate is not available in this context.");
  }
  return Promise.all(paths.map(path => globalThis.loadTemplate(path)));
}

------------------------------------------------------------
FILE: \module\movement\orchestrator\collision-flow.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { detectCollisions } from '../movement-api.js';
     import { resolveCollision } from '../movement-api.js';

  >>> PATTERN: export 
     export function runCollisionFlow(actor, movementState) {
     // Additional export required by importers
     export { detectCollisions };

  >>> FILE SNIPPET:
// module/movement/orchestrator/collision-flow.js
// Function: Runs collision detection and collision resolution, returning all collision outcomes.

import { detectCollisions } from '../movement-api.js';
import { resolveCollision } from '../movement-api.js';

export function runCollisionFlow(actor, movementState) {
  const detected = detectCollisions(actor, movementState);

  const collisions = [];
  for (const collision of detected) {
    const resolved = resolveCollision(actor, collision);
    collisions.push(resolved);
  }

  return {
    collisions
  };
}

// Additional export required by importers
export { detectCollisions };

------------------------------------------------------------
FILE: \module\movement\orchestrator\control-flow.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { computeControlRoll } from '../movement-api.js';

  >>> PATTERN: export 
     export function runControlFlow(actor, movementState, hazardState) {

  >>> FILE SNIPPET:
// module/movement/orchestrator/control-flow.js
// Function: Determines if a control roll is required and prepares the roll request object.

import { computeControlRoll } from '../movement-api.js';

export function runControlFlow(actor, movementState, hazardState) {
  const control = computeControlRoll(actor, movementState, hazardState);

  return {
    required: control.required,
    target: control.target,
    modifier: control.modifier,
    difficulty: control.difficulty,
    reason: control.reason
  };
}

------------------------------------------------------------
FILE: \module\movement\orchestrator\crash-flow.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { runCrashTable } from '../movement-api.js';

  >>> PATTERN: export 
     export function runCrashFlow(actor, movementState, collisionResult) {

  >>> FILE SNIPPET:
// module/movement/orchestrator/crash-flow.js
// Function: Runs Crash Table logic (skids, rolls, fishtails, vaults) after collisions and hazards.

import { runCrashTable } from '../movement-api.js';

export function runCrashFlow(actor, movementState, collisionResult) {
  // crash-router returns: { type, details, newFacing, newSpeed, position }
  const crash = runCrashTable(actor, movementState, collisionResult);

  return {
    type: crash.type,
    details: crash.details,
    newFacing: crash.newFacing,
    newSpeed: crash.newSpeed,
    position: crash.position
  };
}

------------------------------------------------------------
FILE: \module\movement\orchestrator\hazard-flow.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { applyHazards } from '../movement-api.js';

  >>> PATTERN: export 
     export function runHazardFlow(actor, movementState) {

  >>> FILE SNIPPET:
// module/movement/orchestrator/hazard-flow.js
// Function: Applies the hazard engine and computes HC changes after the maneuver.

import { applyHazards } from '../movement-api.js';

export function runHazardFlow(actor, movementState) {
  // Hazard engine returns: { hazardsApplied, newHC, totalHazard }
  const hazardResult = applyHazards(actor, movementState);

  return {
    hazardsApplied: hazardResult.hazardsApplied,
    totalHazard: hazardResult.totalHazard,
    newHC: hazardResult.newHC
  };
}

------------------------------------------------------------
FILE: \module\movement\orchestrator\index.js
------------------------------------------------------------

  >>> PATTERN: export 
     export { runMovementPhase } from "./orchestrator/index.js";
     export { runMovementPhaseForUI } from "./movement-phase-ui-adapter.js";
     export { runMovementEngine } from "./movement-engine.js";
     export { applyHazards } from "./hazard-engine.js";
     export { runControlRoll } from "./control-engine.js";
     export { resolveCollision } from "./collision-engine.js";
     export { runCrashTable } from "./crash-router.js";

  >>> FILE SNIPPET:
// module/movement/index.js
// Public interface for the entire movement subsystem.

// Orchestrator (Phase 3) + UI Adapter (Phase 5)
export { runMovementPhase } from "./orchestrator/index.js";
export { runMovementPhaseForUI } from "./movement-phase-ui-adapter.js";

// Movement Engine (core movement logic)
export { runMovementEngine } from "./movement-engine.js";

// Hazard Engine (hazard application + HC changes)
export { applyHazards } from "./hazard-engine.js";

// Control Roll Engine (control table + modifiers)
export { runControlRoll } from "./control-engine.js";

// Collision Engine (collision resolution + damage routing)
export { resolveCollision } from "./collision-engine.js";

// Crash Router (skids, rolls, fishtails, vaults)
export { runCrashTable } from "./crash-router.js";

------------------------------------------------------------
FILE: \module\movement\orchestrator\maneuver-flow.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { getManeuverById } from '../movement-api.js';
     import { performManeuver } from '../movement-api.js';

  >>> PATTERN: export 
     export async function runManeuverFlow(actor, maneuverId) {

  >>> FILE SNIPPET:
// module/movement/orchestrator/maneuver-flow.js
// Function: Looks up the maneuver and produces the initial movement state.

import { getManeuverById } from '../movement-api.js';
import { performManeuver } from '../movement-api.js';

export async function runManeuverFlow(actor, maneuverId) {
  const maneuver = getManeuverById(maneuverId);
  if (!maneuver) {
    return {
      maneuver: null,
      movementState: {
        speed: actor.system.speed,
        facing: actor.system.facing,
        position: actor.system.position
      }
    };
  }

  const speed = actor.system.movement?.lastSpeed ?? 0;

  const movementState = await performManeuver(actor, maneuverId, speed);

  return {
    maneuver,
    movementState
  };
}


------------------------------------------------------------
FILE: \module\movement\orchestrator\movement-flow.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { runMovementEngine } from '../movement-api.js';

  >>> PATTERN: export 
     export function runMovementFlow(actor, movementState) {
     * This is the missing export flagged by the audit:
     export function executeMovementPhase(actor, movementState) {

  >>> PATTERN: ui\.
     * Pure delegation. No state mutation. No UI. No dice.

  >>> FILE SNIPPET:
// module/movement/orchestrator/movement-flow.js
// Function: Wraps the movement engine for orchestrator use.

import { runMovementEngine } from '../movement-api.js';

/**
 * Phase‑3 orchestrator wrapper for movement engine.
 * Pure delegation. No state mutation. No UI. No dice.
 */
export function runMovementFlow(actor, movementState) {
  // Movement engine returns: { path, distance, newState, notes }
  const movementResult = runMovementEngine(actor, movementState);

  return {
    path: movementResult.path,
    distance: movementResult.distance,
    newState: movementResult.newState,
    notes: movementResult.notes || null
  };
}

/**
 * Phase‑3 orchestrator entry point expected by UI and dispatcher.
 * This is the missing export flagged by the audit:
 *   executeMovementPhase → used in maneuver-handler.js
 *
 * It simply delegates to runMovementFlow.
 */
export function executeMovementPhase(actor, movementState) {
  return runMovementFlow(actor, movementState);
}

------------------------------------------------------------
FILE: \module\movement\orchestrator\movement-orchestrator.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { runManeuverFlow } from '../movement-api.js';
     import { runHazardFlow } from '../movement-api.js';
     import { runControlFlow } from '../movement-api.js';
     import { runCollisionFlow } from '../movement-api.js';
     import { runCrashFlow } from '../movement-api.js';

  >>> PATTERN: export 
     export async function runMovementPhase(actor, maneuverId) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/orchestrator/movement-orchestrator.js
// Function: Top-level orchestrator that runs a full movement phase using pure logic modules.

import { runManeuverFlow } from '../movement-api.js';
import { runHazardFlow } from '../movement-api.js';
import { runControlFlow } from '../movement-api.js';
import { runCollisionFlow } from '../movement-api.js';
import { runCrashFlow } from '../movement-api.js';

export async function runMovementPhase(actor, maneuverId) {
  const result = {
    maneuver: null,
    movement: null,
    hazards: null,
    control: null,
    collisions: [],
    crash: null,
    finalState: null
  };

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  result.control = controlResult;

  // Step 4: Collision detection + resolution
  const collisionResult = runCollisionFlow(actor, result.movement);
  result.collisions = collisionResult.collisions;

  // Step 5: Crash table (skids, rolls, fishtails, vaults)
  const crashResult = runCrashFlow(actor, result.movement, collisionResult);
  result.crash = crashResult;

  // Final state after all adjustments
  result.finalState = {
    speed: result.movement.speed,
    facing: result.movement.facing,
    hc: result.hazards.newHC,
    position: result.movement.position
  };

  return result;
}

------------------------------------------------------------
FILE: \module\movement\orchestrator\movement-phase-orchestrator.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { runManeuverFlow } from '../movement-api.js';
     import { runMovementFlow } from '../movement-api.js';
     import { runHazardFlow } from '../movement-api.js';
     import { runControlFlow } from '../movement-api.js';
     import { runCollisionFlow } from '../movement-api.js';
     import { runCrashFlow } from '../movement-api.js';
     import { createMovementPhaseResult } from '../movement-api.js';
     import { validateMovementPhaseResult } from '../movement-api.js';

  >>> PATTERN: export 
     export async function runMovementPhase(actor, movementState) {
     } export { runMovementPhase };

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/orchestrator/movement-phase-orchestrator.js
// Master orchestrator for a full movement phase.

import { runManeuverFlow } from '../movement-api.js';
import { runMovementFlow } from '../movement-api.js';
import { runHazardFlow } from '../movement-api.js';
import { runControlFlow } from '../movement-api.js';
import { runCollisionFlow } from '../movement-api.js';
import { runCrashFlow } from '../movement-api.js';

import { createMovementPhaseResult } from '../movement-api.js';
import { validateMovementPhaseResult } from '../movement-api.js';

export async function runMovementPhase(actor, movementState) {
  const result = createMovementPhaseResult();

  // 1. Maneuver
  result.maneuver = runManeuverFlow(actor, movementState);

  // 2. Movement
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  result.collisions = collisionResult.collisions;

  // 6. Crash Table (if any)
  result.crash = runCrashFlow(actor, movementState, collisionResult);

  // 7. Final State
  result.finalState.speed = movementState.speed;
  result.finalState.facing = movementState.facing;
  result.finalState.hc = movementState.hc;
  result.finalState.position = movementState.position;

  // 8. Validation
  const validation = validateMovementPhaseResult(result);
  if (!validation.valid) {
    console.warn("Movement Phase Result Validation Errors:", validation.errors);
  }

  return result;
} export { runMovementPhase };


------------------------------------------------------------
FILE: \module\movement\orchestrator\movement-phase-result.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function createMovementPhaseResult() {

  >>> FILE SNIPPET:
// module/movement/orchestrator/movement-phase-result.js
// Function: Defines the unified result object schema for a full movement phase.

export function createMovementPhaseResult() {
  return {
    maneuver: null,
    movement: null,
    hazards: null,
    control: null,
    collisions: [],
    crash: null,
    finalState: {
      speed: null,
      facing: null,
      hc: null,
      position: null
    }
  };
}

------------------------------------------------------------
FILE: \module\movement\orchestrator\movement-phase-schema.js
------------------------------------------------------------

  >>> PATTERN: export 
     export const MovementPhaseSchema = {

  >>> FILE SNIPPET:
// module/movement/orchestrator/movement-phase-schema.js
// Function: Defines a static schema for validating movement-phase results.

export const MovementPhaseSchema = {
  type: "object",
  required: [
    "maneuver",
    "movement",
    "hazards",
    "control",
    "collisions",
    "crash",
    "finalState"
  ],
  properties: {
    maneuver: { type: ["object", "null"] },
    movement: { type: ["object", "null"] },
    hazards: { type: ["object", "null"] },
    control: { type: ["object", "null"] },
    collisions: {
      type: "array",
      items: { type: "object" }
    },
    crash: { type: ["object", "null"] },
    finalState: {
      type: "object",
      required: ["speed", "facing", "hc", "position"],
      properties: {
        speed: { type: ["number", "null"] },
        facing: { type: ["number", "null"] },
        hc: { type: ["number", "null"] },
        position: { type: ["object", "null"] }
      }
    }
  }
};

------------------------------------------------------------
FILE: \module\movement\orchestrator\movement-phase-ui-adapter.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { runMovementPhase } from '../movement-api.js';

  >>> PATTERN: export 
     export async function runMovementPhaseForUI(actor, movementState) {

  >>> PATTERN: ui\.
     // Adapter: Normalizes orchestrator output for Phase 4 UI.

  >>> FILE SNIPPET:
// module/movement/orchestrator/movement-phase-ui-adapter.js
// Adapter: Normalizes orchestrator output for Phase 4 UI.

import { runMovementPhase } from '../movement-api.js';

export async function runMovementPhaseForUI(actor, movementState) {
  const result = await runMovementPhase(actor, movementState);

  return {
    maneuver: result.maneuver,
    movement: result.movement,
    hazards: result.hazards,
    control: result.control,
    collisions: result.collisions,
    crash: result.crash,
    finalState: result.finalState
  };
}

------------------------------------------------------------
FILE: \module\movement\orchestrator\movement-phase-validator.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { MovementPhaseSchema } from '../movement-api.js';

  >>> PATTERN: export 
     export function validateMovementPhaseResult(result) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/orchestrator/movement-phase-validator.js
// Function: Validates a movement-phase result object against the schema.

import { MovementPhaseSchema } from '../movement-api.js';

export function validateMovementPhaseResult(result) {
  const errors = [];

  // Helper: check type
  function checkType(path, value, expected) {
    const types = Array.isArray(expected) ? expected : [expected];
    const actual = value === null ? "null" : typeof value;
    if (!types.includes(actual)) {
      errors.push(`${path} expected type ${types.join(" or ")}, got ${actual}`);
    }
  }

  // Validate top-level required fields
  for (const field of MovementPhaseSchema.required) {
    if (!(field in result)) {
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    const fs = result.finalState;
    const requiredFS = MovementPhaseSchema.properties.finalState.required;

    for (const field of requiredFS) {
      if (!(field in fs)) {
        errors.push(`finalState missing required field: ${field}`);
      }
    }

    checkType("finalState.speed", fs.speed, ["number", "null"]);
    checkType("finalState.facing", fs.facing, ["number", "null"]);
    checkType("finalState.hc", fs.hc, ["number", "null"]);
    checkType("finalState.position", fs.position, ["object", "null"]);
  }

  return {
    valid: errors.length === 0,
    errors
  };
}

------------------------------------------------------------
FILE: \module\movement\armor-damage-router.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function resolveArmorDamage(vehicle, { facing, damage, isCollision = false }) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/armor-damage-router.js
// ------------------------------------------------------------
// Car Wars Deluxe — Armor Damage Router (Phase 2)
// Pure logic only. Computes how damage *would* be applied.
// Does NOT modify actor data.
// ------------------------------------------------------------

export function resolveArmorDamage(vehicle, { facing, damage, isCollision = false }) {
  const sys = vehicle.system;

  const outcome = {
    type: "armor-damage",
    facing,
    incoming: damage,

    ramplate: { applied: 0, remaining: null, destroyed: false },
    wheelguards: { applied: 0 },
    wheelhubs: { applied: 0 },

    armor: { applied: 0, remaining: null, breached: false },
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  }

  // ------------------------------------------------------------
  // 5. INTERNAL DAMAGE (overflow)
  // ------------------------------------------------------------
  if (remaining > 0) {
    outcome.overflow = remaining;
    outcome.internalDamage.push({
      amount: remaining,
      note: "Overflow damage (internal routing not implemented in Phase 2)."
    });
  }

  return outcome;
}

// ------------------------------------------------------------
function capitalize(s) {
  return s.charAt(0).toUpperCase() + s.slice(1);
}

------------------------------------------------------------
FILE: \module\movement\bootlegger-template.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { inchesToPixels } from "./movement-engine.js";

  >>> PATTERN: export 
     export class BootleggerTemplate {

  >>> PATTERN: class 
     export class BootleggerTemplate {

  >>> PATTERN: game\.
     user: game.user.id,

  >>> PATTERN: canvas\.
     const startX = actor.token.x + canvas.grid.size / 2;
     const startY = actor.token.y + canvas.grid.size / 2;
     return canvas.scene.createEmbeddedDocuments("MeasuredTemplate", [templateData]);
     const templates = canvas.templates.placeables.filter(t =>
     return canvas.scene.deleteEmbeddedDocuments("MeasuredTemplate", ids);

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/bootlegger-template.js
// ------------------------------------------------------------
// Car Wars Deluxe Edition — Bootlegger Reverse Templates
// Draws the 180° arc used for bootlegger reverses.
// ------------------------------------------------------------

import { inchesToPixels } from "./movement-engine.js";

export class BootleggerTemplate {
  /**
   * Create a bootlegger reverse template.
   * @param {Actor} actor
   * @param {Object} maneuver - maneuver definition from ManeuverRegistry
   *   Expected fields:
   *   - direction: "left" or "right"
   */
  static createFor(actor, maneuver) {
    if (!actor.token) return;

    const startX = actor.token.x + canvas.grid.size / 2;
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

    if (!templates.length) return;
    const ids = templates.map(t => t.id);
    return canvas.scene.deleteEmbeddedDocuments("MeasuredTemplate", ids);
  }

  /**
   * Compute the center point of the bootlegger arc.
   */
  static _computeTurnCenter(x, y, facing, radiusPx, direction) {
    const offsetAngle =
      facing + (direction === "left" ? -90 : 90);
    const angleRad = offsetAngle * (Math.PI / 180);

    return {
      x: x + Math.cos(angleRad) * radiusPx,
      y: y + Math.sin(angleRad) * radiusPx
    };
  }
}

------------------------------------------------------------
FILE: \module\movement\collision-detection.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function tokensOverlap(tokenA, tokenB) {
     export function computeImpactAngle(tokenA, tokenB) {
     export function determineImpactPoint(tokenA, impactAngle) {
     export function computeRelativeSpeeds(actorA, actorB) {
     export function detectCollision(tokenA, tokenB) {
     export const detectCollisions = detectCollision;

  >>> PATTERN: canvas\.
     const ax2 = tokenA.x + tokenA.width * canvas.grid.size;
     const ay2 = tokenA.y + tokenA.height * canvas.grid.size;
     const bx2 = tokenB.x + tokenB.width * canvas.grid.size;
     const by2 = tokenB.y + tokenB.height * canvas.grid.size;
     x: tokenA.x + (tokenA.width * canvas.grid.size) / 2,
     y: tokenA.y + (tokenA.height * canvas.grid.size) / 2
     x: tokenB.x + (tokenB.width * canvas.grid.size) / 2,
     y: tokenB.y + (tokenB.height * canvas.grid.size) / 2

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/collision-detection.js
// ------------------------------------------------------------
// Car Wars Deluxe — Collision Detection (Phase 2)
// Pure logic only:
// - Detects bounding-box collisions between tokens
// - Computes impact angle
// - Computes impact point (front, rear, left, right)
// - Computes relative speed vectors
// - Produces a structured collisionEvent object
// ------------------------------------------------------------

/**
 * Check if two tokens overlap (bounding-box collision).
 */
export function tokensOverlap(tokenA, tokenB) {
  const ax1 = tokenA.x;
  const ay1 = tokenA.y;
  const ax2 = tokenA.x + tokenA.width * canvas.grid.size;
  const ay2 = tokenA.y + tokenA.height * canvas.grid.size;

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

  const { speedA, speedB } = computeRelativeSpeeds(actorA, actorB);

  return {
    actorA,
    actorB,
    tokenA,
    tokenB,
    angle,
    impactPointA,
    impactPointB,
    speedA,
    speedB,
    massA: actorA.system.weight ?? 1,
    massB: actorB.system.weight ?? 1
  };
}

// Alias for orchestrator compatibility
export const detectCollisions = detectCollision;

------------------------------------------------------------
FILE: \module\movement\collision-engine.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { resolveCollisionType } from "./collision-type.js";
     import { getDamageModifier } from "./damage-modifier.js";
     import { getTemporarySpeed } from "./temporary-speed.js";

  >>> PATTERN: export 
     export function resolveCollision({
     // Additional export required by importers
     export { getDamageModifier };

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/collision-engine.js
// ------------------------------------------------------------
// Car Wars Deluxe — Collision Engine (Phase 2)
// Pure logic only. No actor updates, no chat, no dice.
// ------------------------------------------------------------

import { resolveCollisionType } from "./collision-type.js";
import { getDamageModifier } from "./damage-modifier.js";
import { getTemporarySpeed } from "./temporary-speed.js";

/**
 * Compute a collision outcome (pure logic).
 */
export function resolveCollision({
  attacker,
  defender,
  type,
  attackerSpeed,
  defenderSpeed = 0,
  baseDamage
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      return {
        attackerFinalSpeed: V1,
        defenderFinalSpeed: V2
      };

    case "fixed":
      return {
        attackerFinalSpeed: 0,
        defenderFinalSpeed: 0
      };

    default:
      return { attackerFinalSpeed: V1, defenderFinalSpeed: V2 };
  }
}

// ------------------------------------------------------------
// Additional export required by importers
// ------------------------------------------------------------
export { getDamageModifier };

------------------------------------------------------------
FILE: \module\movement\collision-physics.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { resolveSpinout } from "./spinout.js";

  >>> PATTERN: export 
     export async function resolveCollisionPhysics(collisionType, event) {
     // Additional export required by importers
     export { resolveCollisionPhysics as computeCollisionPhysics };

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/collision-physics.js
// ------------------------------------------------------------
// Car Wars Deluxe — Collision Physics (Phase 2)
// Pure logic only:
// - Computes RAW collision forces
// - Determines damage zones
// - Determines skid/spinout/roll/vault triggers
// - Returns structured collision outcomes
// - Does NOT update actor state
// - Does NOT rotate tokens
// - Does NOT apply armor damage
// - Does NOT post chat messages
// ------------------------------------------------------------

import { resolveSpinout } from "./spinout.js";

/**
 * Compute relative impact speed.
 * RAW: use the difference in speeds for head-on,
 *      use the striking vehicle's speed for rear-end,
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
        isSpinout: false
      };
  }

  // ------------------------------------------------------------
  // Phase 2: return structured outcome only
  // ------------------------------------------------------------
  return {
    collisionType,
    relativeSpeed,
    impactForce,
    controlLoss: controlLoss.type,
    controlOutcome
  };
}

// ------------------------------------------------------------
// Additional export required by importers
// ------------------------------------------------------------
export { resolveCollisionPhysics as computeCollisionPhysics };

------------------------------------------------------------
FILE: \module\movement\collision-router.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { determineCollisionType } from "./collision-type.js";
     import { resolveCollisionPhysics } from "./collision-physics.js";

  >>> PATTERN: export 
     export async function routeCollision(collisionEvent) {
     export { determineCollisionType, resolveCollisionPhysics };

  >>> PATTERN: ui\.
     *   Structured collision result for movement-state + Phase 4 UI.

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/collision-router.js
// ------------------------------------------------------------
// Car Wars Deluxe — Collision Router (Phase 2)
// Pure logic only:
// - Accepts a collision event
// - Determines collision type
// - Routes to the correct collision physics module
// - Returns a structured collision outcome
// - Does NOT update actor state
// - Does NOT rotate tokens
// - Does NOT apply armor damage
// - Does NOT post chat messages
// ------------------------------------------------------------

import { determineCollisionType } from "./collision-type.js";
import { resolveCollisionPhysics } from "./collision-physics.js";

/**
 * Route a collision event to the correct collision physics handler.
 *
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  // Phase 2: DO NOT update actor or token here.
  // Movement state + UI will handle:
  // - armor damage
  // - tire damage
  // - token rotation
  // - chat messages
  // - templates
  // ------------------------------------------------------------

  return {
    type: "collision",
    collisionType,
    ...collisionOutcome
  };
}

// ------------------------------------------------------------
// Additional exports required by importers
// ------------------------------------------------------------
export { determineCollisionType, resolveCollisionPhysics };

------------------------------------------------------------
FILE: \module\movement\collision-type.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function resolveCollisionType({
     // Additional export required by importers
     export { resolveCollisionType as determineCollisionType };

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/collision-type.js
// ------------------------------------------------------------
// Car Wars Deluxe — Collision Type Router
// Computes RAW collision speed + impact facings for:
//   - head-on
//   - rear-end
//   - t-bone
//   - sideswipe (same direction)
//   - sideswipe (opposite direction)
//   - fixed object
// ------------------------------------------------------------

/**
 * Resolve collision type into:
 *  - collisionSpeed (RAW formula)
 *  - attackerFacingHit
 *  - defenderFacingHit
 *
 * This does NOT compute damage or crash tables.
 * That is handled by collision-engine.js.
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      break;

    default:
      throw new Error(`Unknown collision type: ${type}`);
  }

  return {
    type,
    collisionSpeed,
    attackerFacingHit,
    defenderFacingHit,
    attackerSpeed,
    defenderSpeed
  };
}

// ------------------------------------------------------------
// Additional export required by importers
// ------------------------------------------------------------
export { resolveCollisionType as determineCollisionType };

------------------------------------------------------------
FILE: \module\movement\conforming.js
------------------------------------------------------------

  >>> PATTERN: export 
     export async function recordConformingPair(primaryToken, secondaryToken, data = {}) {
     export async function clearConformingForToken(token) {
     export function isConformingPair(primaryToken, secondaryToken) {
     export function shouldSkipCollisionDueToConforming(tokenA, tokenB) {
     export async function slideAlongPrimary(primaryToken, secondaryToken, { gridSteps = 1 } = {}) {
